p, userManagement-reviewPendingReviewer-list, hcp, userManagement, reviewPendingReviewer, list, edit
p, userManagement-search-searchUserAction, hcp, userManagement, search, searchUserAction, edit
p, userManagement-search-searchList, hcp, userManagement, search, searchList, edit
p, userManagement-userDeactivate-deactivateUserRequest, hcp, userManagement, userDeactivate, deactivateUserRequest, edit
p, userManagement-updateUserRole-updateUserRoleRequest, hcp, userManagement, updateUserRole, updateUserRoleRequest, edit
p, userManagement-updateUserDetail-updateUserDetailRequest, hcp, userManagement, updateUserDetail, updateUserDetailRequest, edit
p, userManagement-newUserForm-newUserFormRequest, hcp, userManagement, newUserForm, newUserFormRequest, edit
p, userManagement-reviewPendingRequest-initiatorNewCreationRequest, hcp, userManagement, reviewPendingRequest, initiatorNewCreationRequest, edit
p, userManagement-reviewPendingRequest-deactivateUserRequest, hcp, userManagement, reviewPendingRequest, deactivateUserRequest, edit
p, userManagement-reviewPendingRequest-updateUserRoleRequest, hcp, userManagement, reviewPendingRequest, updateUserRoleRequest, edit
p, userManagement-tabSection-dashboard, hcp, userManagement, tabSection, dashboard, edit
p, userManagement-reviewPendingInitiator-list, hcp, userManagement, reviewPendingInitiator, list, edit
p, userManagement-initiateNewUser-initiatorNewCreationRequest, hcp, userManagement, initiateNewUser, initiatorNewCreationRequest, edit
p, userManagement-reviewPendingRequest-activateUserRequest, hcp, userManagement, reviewPendingRequest, activateUserRequest, edit
p, userManagement-reviewPendingRequest-updateUserDetailRequest, hcp, userManagement, reviewPendingRequest, updateUserDetailRequest, edit
p, userManagement-tabSection-initiatorNewUserRequest, hcp, userManagement, tabSection, initiatorNewUserRequest, edit
p, userManagement-tabSection-initiatorModifyUser, hcp, userManagement, tabSection, initiatorModifyUser, edit

g, User Access Support Initiator, userManagement-reviewPendingReviewer-list
g, User Access Support Initiator, userManagement-search-searchUserAction
g, User Access Support Initiator, userManagement-search-searchList
g, User Access Support Initiator, userManagement-userDeactivate-deactivateUserRequest
g, User Access Support Initiator, userManagement-updateUserRole-updateUserRoleRequest
g, User Access Support Initiator, userManagement-updateUserDetail-updateUserDetailRequest
g, User Access Support Initiator, userManagement-newUserForm-newUserFormRequest
g, User Access Support Initiator, userManagement-reviewPendingRequest-initiatorNewCreationRequest
g, User Access Support Initiator, userManagement-reviewPendingRequest-deactivateUserRequest
g, User Access Support Initiator, userManagement-reviewPendingRequest-updateUserRoleRequest
g, User Access Support Initiator, userManagement-tabSection-dashboard
g, User Access Support Initiator, userManagement-reviewPendingInitiator-list
g, User Access Support Initiator, userManagement-initiateNewUser-initiatorNewCreationRequest
g, User Access Support Initiator, userManagement-reviewPendingRequest-activateUserRequest
g, User Access Support Initiator, userManagement-reviewPendingRequest-updateUserDetailRequest
g, User Access Support Initiator, userManagement-tabSection-initiatorNewUserRequest
g, User Access Support Initiator, userManagement-tabSection-initiatorModifyUser

# Menu mappings (g -> p2)
g, User Access Support Initiator, dashboard_initiator
g, User Access Support Initiator, initiate_new_user
g, User Access Support Initiator, modify_user

# Default landing page
g2, User Access Support Initiator, hcp, dashboard_initiator
